DATE,XTIMVA01GBM667S
1960-01-01,1030544289.8778201
1960-02-01,1063621030.55162
1960-03-01,1031919615.8594499
1960-04-01,1093628499.9096498
1960-05-01,1096566584.5417202
1960-06-01,1086206414.05434
1960-07-01,1104916587.21786
1960-08-01,1096489950.07744
1960-09-01,1083085735.92763
1960-10-01,1089005768.4134998
1960-11-01,1166975309.08201
1960-12-01,1115511388.01829
1961-01-01,1111681082.07807
1961-02-01,1101093326.25063
1961-03-01,1083701198.49087
1961-04-01,1055853799.89133
1961-05-01,1080323022.50137
1961-06-01,1059156583.61729
1961-07-01,1019078634.07251
1961-08-01,1039037645.22514
1961-09-01,1064090234.0127001
1961-10-01,1066279990.2211
1961-11-01,1053320674.35436
1961-12-01,1037352665.0596601
1962-01-01,1076065776.7816799
1962-02-01,1046545614.9116402
1962-03-01,1069780220.0659701
1962-04-01,1035082573.33824
1962-05-01,1122841743.8281698
1962-06-01,1085039479.1970398
1962-07-01,1095865317.77634
1962-08-01,1106315679.67674
1962-09-01,1088953207.13161
1962-10-01,1117500328.63521
1962-11-01,1077861865.2661002
1962-12-01,1062441037.89444
1963-01-01,1065192606.68015
1963-02-01,1112211090.67055
1963-03-01,1107986910.74585
1963-04-01,1112241817.6733398
1963-05-01,1162808355.8740501
1963-06-01,1163508396.69243
1963-07-01,1185783321.7176702
1963-08-01,1182417032.3505502
1963-09-01,1195501960.1653001
1963-10-01,1205266233.8984299
1963-11-01,1227355635.26323
1963-12-01,1263616146.4003599
1964-01-01,1335051402.46926
1964-02-01,1307393497.9997802
1964-03-01,1271766732.07233
1964-04-01,1326169713.79375
1964-05-01,1301436990.09023
1964-06-01,1330246512.96467
1964-07-01,1233002491.89939
1964-08-01,1385289405.80956
1964-09-01,1329252953.66695
1964-10-01,1383309348.48807
1964-11-01,1315931078.10529
1964-12-01,1346078892.4755101
1965-01-01,1304145207.16507
1965-02-01,1223326220.8701901
1965-03-01,1304682610.5458
1965-04-01,1308211130.36234
1965-05-01,1416913753.46736
1965-06-01,1329609023.63542
1965-07-01,1362034617.4784
1965-08-01,1326614976.53483
1965-09-01,1398531175.36144
1965-10-01,1380814928.25368
1965-11-01,1370903848.3594
1965-12-01,1392331365.1764998
1966-01-01,1426816392.3656402
1966-02-01,1423235897.94024
1966-03-01,1399805379.33082
1966-04-01,1410021270.26571
1966-05-01,1379735354.1592
1966-06-01,1352941996.03505
1966-07-01,1464650084.2060902
1966-08-01,1401436965.72094
1966-09-01,1427599406.53127
1966-10-01,1344477748.47032
1966-11-01,1230468686.65427
1966-12-01,1427688877.01283
1967-01-01,1534065617.53385
1967-02-01,1469230821.34834
1967-03-01,1441583959.93749
1967-04-01,1485341674.84211
1967-05-01,1424318057.01213
1967-06-01,1505331628.788
1967-07-01,1383812159.4861
1967-08-01,1506783127.74081
1967-09-01,1517977815.0881
1967-10-01,1430189992.06833
1967-11-01,1543770554.4242399
1967-12-01,1478821018.05127
1968-01-01,1545866959.95036
1968-02-01,1567656289.18599
1968-03-01,1539586547.8242202
1968-04-01,1542606495.9849
1968-05-01,1616692477.81967
1968-06-01,1448102359.46053
1968-07-01,1607173434.23431
1968-08-01,1628756786.45649
1968-09-01,1537224717.90633
1968-10-01,1649391865.69844
1968-11-01,1585370688.81581
1968-12-01,1547162592.87497
1969-01-01,1616504793.59798
1969-02-01,1619629228.9951499
1969-03-01,1589146297.82774
1969-04-01,1658268937.42424
1969-05-01,1642272560.76932
1969-06-01,1643092943.6914802
1969-07-01,1683732699.57105
1969-08-01,1675650652.00451
1969-09-01,1609612722.52599
1969-10-01,1715803220.70397
1969-11-01,1673248078.16587
1969-12-01,1751567438.44039
1970-01-01,1777946529.8283901
1970-02-01,1822561295.4472198
1970-03-01,1755479867.88325
1970-04-01,1900249366.08237
1970-05-01,1863487429.28203
1970-06-01,1944725473.54603
1970-07-01,1510476809.3084998
1970-08-01,2013256436.9796898
1970-09-01,2040098303.07659
1970-10-01,1992530910.3824599
1970-11-01,1975244295.4346502
1970-12-01,1992031831.74617
1971-01-01,1896644243.40688
1971-02-01,1991980669.79751
1971-03-01,2104682871.35763
1971-04-01,2062635498.66437
1971-05-01,1935599531.37276
1971-06-01,2085672524.85012
1971-07-01,1985123012.90531
1971-08-01,1946614546.98845
1971-09-01,2125952560.2967
1971-10-01,2119982524.19901
1971-11-01,2114328044.5626
1971-12-01,2257914504.10355
1972-01-01,2210216624.92834
1972-02-01,2356127878.11123
1972-03-01,2426618140.1610203
1972-04-01,2316634774.7217603
1972-05-01,2332008147.62042
1972-06-01,2390328604.06433
1972-07-01,1953507381.49767
1972-08-01,1909872108.9066799
1972-09-01,2743557964.49524
1972-10-01,2593948390.1416698
1972-11-01,2600517237.26981
1972-12-01,2468403762.4716
1973-01-01,2815866140.13526
1973-02-01,2722258129.39003
1973-03-01,3043674921.9486
1973-04-01,2808158057.89074
1973-05-01,3291272378.21832
1973-06-01,3259712789.3256903
1973-07-01,3306256152.60097
1973-08-01,3585595704.78955
1973-09-01,3473902849.31282
1973-10-01,3698044588.73564
1973-11-01,3821533879.86031
1973-12-01,3609606266.9904
1974-01-01,3552599901.79347
1974-02-01,4239569416.1298294
1974-03-01,4476328452.45296
1974-04-01,4687569890.1522
1974-05-01,4814566972.52791
1974-06-01,4806970542.53448
1974-07-01,4911524373.97311
1974-08-01,4678478487.34614
1974-09-01,4639786350.60951
1974-10-01,4772187177.193351
1974-11-01,4747256150.83899
1974-12-01,4777660450.780641
1975-01-01,5022994088.09966
1975-02-01,4961678205.24303
1975-03-01,4263152838.94869
1975-04-01,4584149312.10482
1975-05-01,4274143462.4053
1975-06-01,4431644223.5167
1975-07-01,4647607429.79772
1975-08-01,4477336447.995299
1975-09-01,4261755722.9116898
1975-10-01,4529680412.07884
1975-11-01,4312648878.731529
1975-12-01,4463866227.20968
1976-01-01,4332365803.86597
1976-02-01,4559539895.883671
1976-03-01,4485774846.589721
1976-04-01,4696838713.2981
1976-05-01,4546180493.119459
1976-06-01,4813352856.527309
1976-07-01,4845512139.15573
1976-08-01,4683382427.93274
1976-09-01,4937834743.33506
1976-10-01,4712682743.21436
1976-11-01,5041579552.69603
1976-12-01,5069710894.53532
1977-01-01,5365725056.0741005
1977-02-01,5117727602.891911
1977-03-01,5273891094.662049
1977-04-01,5131330729.47012
1977-05-01,5574165881.189
1977-06-01,5509085842.17979
1977-07-01,5426721699.01307
1977-08-01,5194689196.413899
1977-09-01,5488183619.19839
1977-10-01,5360726011.87468
1977-11-01,5204517184.11615
1977-12-01,6008026279.386641
1978-01-01,6198803245.842871
1978-02-01,6025346311.09539
1978-03-01,6136747876.16646
1978-04-01,5761278081.74584
1978-05-01,6214818750.93758
1978-06-01,6503530157.1394
1978-07-01,6393956468.177051
1978-08-01,6385692006.81144
1978-09-01,6863406902.99659
1978-10-01,6802583609.30687
1978-11-01,7068538230.307759
1978-12-01,6668170458.50214
1979-01-01,6498689500.21374
1979-02-01,7141342912.0976305
1979-03-01,8002704782.56709
1979-04-01,8202492863.698261
1979-05-01,8212372673.13661
1979-06-01,8288578415.39933
1979-07-01,8852149963.7904
1979-08-01,8967107081.01614
1979-09-01,8647921860.27798
1979-10-01,9379564074.81484
1979-11-01,9140580039.28084
1979-12-01,9020091253.25721
1980-01-01,10209762889.5177
1980-02-01,10373426581.840899
1980-03-01,9188313868.04738
1980-04-01,9836628248.831991
1980-05-01,9388510031.23232
1980-06-01,9783353053.560379
1980-07-01,9664384189.96923
1980-08-01,9321534201.721941
1980-09-01,9144996949.320751
1980-10-01,9011028338.352129
1980-11-01,8854345884.87922
1980-12-01,9352480101.59947
1981-01-01,8751597835.64175
1981-02-01,8643893066.30636
1981-03-01,7931916844.1482
1981-04-01,7786856873.21236
1981-05-01,8006831777.25654
1981-06-01,8419092674.08896
1981-07-01,8308761628.75694
1981-08-01,8910248458.86816
1981-09-01,8571818225.249819
1981-10-01,8338358602.292679
1981-11-01,9528328456.285809
1981-12-01,9052864355.41627
1982-01-01,8833554564.190891
1982-02-01,8471664378.36804
1982-03-01,8606904992.497879
1982-04-01,8440461500.45639
1982-05-01,8681214154.509361
1982-06-01,8698311211.9441
1982-07-01,8204898554.226411
1982-08-01,7987187345.85536
1982-09-01,8424327037.764341
1982-10-01,7871909837.00017
1982-11-01,7759061183.53123
1982-12-01,7896069231.17232
1983-01-01,8320947771.32017
1983-02-01,8184738598.16944
1983-03-01,7914582446.04502
1983-04-01,7833389433.16308
1983-05-01,8685514848.81007
1983-06-01,8408126812.446691
1983-07-01,8298718508.237989
1983-08-01,8290438322.387621
1983-09-01,8373644121.26111
1983-10-01,8686914197.17334
1983-11-01,8401444464.308391
1983-12-01,8266962034.809649
1984-01-01,8461716119.680791
1984-02-01,8461081402.899631
1984-03-01,8953880048.66474
1984-04-01,9000221577.2088
1984-05-01,8963367605.30671
1984-06-01,8827687707.39169
1984-07-01,8037816719.93796
1984-08-01,9268201735.88112
1984-09-01,8686504779.33704
1984-10-01,8848686695.65798
1984-11-01,8612579242.91734
1984-12-01,8542108856.10728
1985-01-01,8236277424.826079
1985-02-01,8432709685.69907
1985-03-01,8822255365.17585
1985-04-01,9232368725.40107
1985-05-01,8682743924.578209
1985-06-01,8952533081.614601
1985-07-01,9550417784.428211
1985-08-01,9052160911.33293
1985-09-01,9097440262.414541
1985-10-01,9587889531.5211
1985-11-01,9881388565.929241
1985-12-01,9791411790.48353
1986-01-01,9584358740.610521
1986-02-01,10089940397.8888
1986-03-01,10073810042.064901
1986-04-01,10535992195.1133
1986-05-01,10369192373.355
1986-06-01,10428422231.1322
1986-07-01,10498158764.962101
1986-08-01,10610408247.263899
1986-09-01,10743923581.3031
1986-10-01,10586116891.177
1986-11-01,10967752429.8143
1986-12-01,11037411766.6325
1987-01-01,10859271563.6621
1987-02-01,11715348943.5033
1987-03-01,11760209967.0763
1987-04-01,12285809737.4273
1987-05-01,12569327197.5142
1987-06-01,12325705789.6103
1987-07-01,12668199920.9368
1987-08-01,13323861093.2811
1987-09-01,13199448387.4694
1987-10-01,13635468721.536499
1987-11-01,14809483553.2239
1987-12-01,15318932949.8031
1988-01-01,14387112410.7666
1988-02-01,14539798069.5429
1988-03-01,15289231220.5951
1988-04-01,15605534983.9557
1988-05-01,15993012142.5469
1988-06-01,15699208941.0867
1988-07-01,16117458037.187902
1988-08-01,15294275837.6633
1988-09-01,15048697078.859798
1988-10-01,17108278459.783201
1988-11-01,17142351866.399199
1988-12-01,16969753500.9633
1989-01-01,17311532949.7987
1989-02-01,17173667173.166098
1989-03-01,16378194132.2587
1989-04-01,17104851155.917
1989-05-01,16185519020.2363
1989-06-01,15839942117.490599
1989-07-01,17096444433.3482
1989-08-01,16618719880.2265
1989-09-01,16848412255.7245
1989-10-01,16551348510.214102
1989-11-01,16455326517.6804
1989-12-01,16305751266.4621
1990-01-01,18044080234.8868
1990-02-01,17674666315.519802
1990-03-01,17804261508.0723
1990-04-01,18066031075.9159
1990-05-01,17980446844.8829
1990-06-01,18164077052.5149
1990-07-01,19199207937.0767
1990-08-01,19294097877.663097
1990-09-01,19384266223.622902
1990-10-01,19945097508.067
1990-11-01,19762144254.186703
1990-12-01,18858789596.1701
1991-01-01,19414987902.2276
1991-02-01,18376097990.7956
1991-03-01,18210710216.0759
1991-04-01,16555064895.1719
1991-05-01,16701572192.2943
1991-06-01,16558215591.0337
1991-07-01,16256583219.481901
1991-08-01,17464245632.204998
1991-09-01,17246456980.486202
1991-10-01,17142793314.497698
1991-11-01,18043822053.668697
1991-12-01,18221914435.5651
1992-01-01,17425746115.018
1992-02-01,18108680729.745
1992-03-01,17431841975.158398
1992-04-01,18578581979.823097
1992-05-01,19088530575.5899
1992-06-01,18594210382.703
1992-07-01,19777507784.878002
1992-08-01,20635690498.4042
1992-09-01,18842726908.906498
1992-10-01,17661162399.2869
1992-11-01,17170865053.5762
1992-12-01,17371885987.63
1993-01-01,16255387051.209698
1993-02-01,16454717883.7607
1993-03-01,16453344715.8308
1993-04-01,17421974291.1259
1993-05-01,17656907806.5713
1993-06-01,16933999352.347801
1993-07-01,17322772101.5031
1993-08-01,16547044930.794102
1993-09-01,17709803759.937
1993-10-01,17531610010.439598
1993-11-01,16852916564.081
1993-12-01,17187482684.2545
1994-01-01,18259283005.1507
1994-02-01,17744485714.866802
1994-03-01,18530944089.6433
1994-04-01,17781289303.9243
1994-05-01,18747448842.6723
1994-06-01,19159894045.9658
1994-07-01,19346979816.6889
1994-08-01,18861209038.4004
1994-09-01,19374237927.184902
1994-10-01,20602054193.8425
1994-11-01,20506204612.0364
1994-12-01,21346872587.186802
1995-01-01,20906661747.165
1995-02-01,20872934216.0859
1995-03-01,21002335717.615
1995-04-01,22802633762.424103
1995-05-01,22171446467.060898
1995-06-01,22631234868.2583
1995-07-01,22998933279.6804
1995-08-01,22326923761.2146
1995-09-01,23434661281.8251
1995-10-01,23436406304.687702
1995-11-01,22808799333.6176
1995-12-01,22810813488.276
1996-01-01,23052579673.091
1996-02-01,23380582723.1071
1996-03-01,23445025323.4392
1996-04-01,23842991988.6342
1996-05-01,23649419990.6573
1996-06-01,24516087283.103397
1996-07-01,23985556399.314598
1996-08-01,23453679572.2407
1996-09-01,24436999451.423
1996-10-01,24390474658.9824
1996-11-01,25589340624.3609
1996-12-01,25565924504.688
1997-01-01,25455049375.9548
1997-02-01,25265002201.3983
1997-03-01,25261188868.2159
1997-04-01,25763669515.5939
1997-05-01,25481877723.0488
1997-06-01,26380751745.8528
1997-07-01,26482528214.8748
1997-08-01,24698275332.1724
1997-09-01,25050852436.9431
1997-10-01,25793637633.3634
1997-11-01,27087484838.8718
1997-12-01,26908728325.7197
1998-01-01,24793238007.5207
1998-02-01,26481503312.719097
1998-03-01,26340108967.4921
1998-04-01,25640644653.7969
1998-05-01,26252639745.073
1998-06-01,26066064695.045998
1998-07-01,25547387597.4563
1998-08-01,25452257625.2368
1998-09-01,26959894749.3951
1998-10-01,26347442942.0284
1998-11-01,26171793119.7577
1998-12-01,26119898948.6066
1999-01-01,26309700666.2756
1999-02-01,25932157363.7568
1999-03-01,25853311757.8519
1999-04-01,24854382474.9134
1999-05-01,25152162399.2003
1999-06-01,25446713651.5471
1999-07-01,26010910122.9875
1999-08-01,27570178943.627903
1999-09-01,27175612970.9504
1999-10-01,28135890188.2373
1999-11-01,27386325801.2177
1999-12-01,27334240124.9803
2000-01-01,29135718046.7109
2000-02-01,27643658396.398903
2000-03-01,27278872382.4997
2000-04-01,29079034599.6818
2000-05-01,26540736108.3076
2000-06-01,27360409388.832798
2000-07-01,28975414250.2991
2000-08-01,27758526703.5288
2000-09-01,27268757854.3732
2000-10-01,27517090095.0055
2000-11-01,28020298956.149597
2000-12-01,29845612586.6842
2001-01-01,29403527470.2346
2001-02-01,29311502315.883
2001-03-01,28197110260.13
2001-04-01,28203409028.319603
2001-05-01,27175096829.759598
2001-06-01,27956543099.8767
2001-07-01,26485877354.6422
2001-08-01,27511869046.804703
2001-09-01,27194796796.7196
2001-10-01,26836265886.3261
2001-11-01,26242143864.525803
2001-12-01,26639254012.850403
2002-01-01,25893373513.189102
2002-02-01,26954615332.6141
2002-03-01,27483984006.571598
2002-04-01,27093009917.052498
2002-05-01,27812573770.4986
2002-06-01,28347513243.7468
2002-07-01,29758961113.4859
2002-08-01,29006628366.4316
2002-09-01,29484480603.753098
2002-10-01,29438929706.4066
2002-11-01,29996620625.9613
2002-12-01,29280451317.0267
2003-01-01,30678382060.661503
2003-02-01,31123125628.724503
2003-03-01,30562755970.68
2003-04-01,30274836529.007603
2003-05-01,31957296410.961098
2003-06-01,32025776908.2869
2003-07-01,31254388859.7237
2003-08-01,31244097807.2136
2003-09-01,32417141260.388
2003-10-01,34012180101.3565
2003-11-01,34255920745.594997
2003-12-01,35032650155.796295
2004-01-01,37392771960.0141
2004-02-01,36518660808.5911
2004-03-01,36038218496.2965
2004-04-01,37087365107.481606
2004-05-01,37361371372.7769
2004-06-01,37486249925.6378
2004-07-01,38909523416.7179
2004-08-01,38777084623.2224
2004-09-01,37952136539.4413
2004-10-01,40573523948.6957
2004-11-01,40130937702.342
2004-12-01,41567457499.9356
2005-01-01,41245331576.2932
2005-02-01,40583989663.2859
2005-03-01,41148290458.725395
2005-04-01,42593209960.4492
2005-05-01,40508098994.559296
2005-06-01,39911113212.7584
2005-07-01,39774962318.5164
2005-08-01,41666444838.243996
2005-09-01,41975029149.4544
2005-10-01,41207042689.8367
2005-11-01,40722376550.711205
2005-12-01,42675878959.584206
2006-01-01,44160780179.567406
2006-02-01,44730437715.052
2006-03-01,43699448101.2027
2006-04-01,45186810383.7087
2006-05-01,49223314999.0683
2006-06-01,47512265070.0787
2006-07-01,46305552493.7054
2006-08-01,46763810159.889305
2006-09-01,47044725619.5976
2006-10-01,45623911259.7994
2006-11-01,47243403365.0183
2006-12-01,49425426974.1776
2007-01-01,47425001342.2161
2007-02-01,49211027675.3272
2007-03-01,49513127958.99149
2007-04-01,49567048480.798
2007-05-01,49011773814.804
2007-06-01,51779063095.973595
2007-07-01,52797083656.6342
2007-08-01,52293755679.2014
2007-09-01,54388191227.5529
2007-10-01,53428274272.1644
2007-11-01,55669573759.142204
2007-12-01,53871117702.8787
2008-01-01,53575511270.8104
2008-02-01,54193801472.2078
2008-03-01,55804492853.4495
2008-04-01,56299214798.702896
2008-05-01,56708844831.146
2008-06-01,59081014957.097404
2008-07-01,58439429412.538605
2008-08-01,55074199268.114296
2008-09-01,51068450225.9143
2008-10-01,45970076611.8103
2008-11-01,42491902297.2472
2008-12-01,38039244708.839195
2009-01-01,37278570381.3009
2009-02-01,36673439420.8441
2009-03-01,34989844241.3542
2009-04-01,37537564571.7248
2009-05-01,37781551319.159904
2009-06-01,39972261957.963196
2009-07-01,40616804230.869804
2009-08-01,41084194458.279495
2009-09-01,42388389026.6957
2009-10-01,43434686326.7815
2009-11-01,43739312938.719696
2009-12-01,43992932339.183495
2010-01-01,44324475318.7145
2010-02-01,43088669158.7914
2010-03-01,42677075764.1214
2010-04-01,43438045253.6431
2010-05-01,43367008945.5908
2010-06-01,44361534349.7631
2010-07-01,46058789104.311005
2010-08-01,46925793290.90681
2010-09-01,46203092577.0118
2010-10-01,48202018437.7102
2010-11-01,49480864005.4924
2010-12-01,50762417877.2687
2011-01-01,52161033199.2977
2011-02-01,51006342250.292496
2011-03-01,50193823106.313896
2011-04-01,52235256971.9012
2011-05-01,54761329615.5602
2011-06-01,51275715338.4373
2011-07-01,54758984525.287605
2011-08-01,53110927421.731606
2011-09-01,52857524862.2852
2011-10-01,53522589366.137505
2011-11-01,52856932923.692
2011-12-01,51331897756.453
2012-01-01,52461188800.0982
2012-02-01,51766101947.154
2012-03-01,52949727148.3423
2012-04-01,54358881276.2139
2012-05-01,52446319837.946396
2012-06-01,50990982565.4875
2012-07-01,50744865094.382805
2012-08-01,53798637127.0957
2012-09-01,53904501430.8132
2012-10-01,52007515918.0051
2012-11-01,51287687292.0336
2012-12-01,54961659286.4182
2013-01-01,51708362190.8016
2013-02-01,51948639260.469696
2013-03-01,53302202882.0093
2013-04-01,50208972267.689606
2013-05-01,51156648046.0491
2013-06-01,54107689166.446495
2013-07-01,51792241400.6494
2013-08-01,54266981850.8488
2013-09-01,55943273791.7498
2013-10-01,54768522657.0829
2013-11-01,56272779358.0616
2013-12-01,53848496167.293396
2014-01-01,55087043964.32941
2014-02-01,55822272528.68929
2014-03-01,54729626406.1397
2014-04-01,56399189141.1882
2014-05-01,57830742774.003296
2014-06-01,56217419809.117
2014-07-01,58297053409.528206
2014-08-01,55646382638.9786
2014-09-01,54655757075.6768
2014-10-01,53573034918.5838
2014-11-01,53376680173.8008
2014-12-01,53685945525.302795
2015-01-01,49434231743.397804
2015-02-01,52207108544.37511
2015-03-01,49568605091.1165
2015-04-01,48688711131.057304
2015-05-01,52128457330.93
2015-06-01,51273121331.7779
2015-07-01,50299860305.9037
2015-08-01,50661350020.2576
2015-09-01,49394034983.8838
2015-10-01,52660569401.3613
2015-11-01,49737912499.0121
2015-12-01,46503264686.9172
2016-01-01,46248248614.142296
2016-02-01,47700674747.0174
2016-03-01,47446284736.6948
2016-04-01,50346789883.8231
2016-05-01,48967607697.5739
2016-06-01,49724913586.799194
2016-07-01,46855275952.7341
2016-08-01,47845166135.099
2016-09-01,49127105557.6281
2016-10-01,44978639568.9582
2016-11-01,46715516036.64
2016-12-01,47958855777.5064
2017-01-01,46691364349.8025
2017-02-01,48024240656.5446
2017-03-01,48062286413.6906
2017-04-01,49424719747.4555
2017-05-01,50395429303.4179
2017-06-01,50112131819.6424
2017-07-01,50656476900.96629
2017-08-01,51639513742.1289
2017-09-01,53531902052.0201
2017-10-01,51336339832.648796
2017-11-01,51642152381.142
2017-12-01,52850675263.500694
2018-01-01,54518580941.3686
2018-02-01,52953138666.878204
2018-03-01,55197662930.3759
2018-04-01,53879011277.0695
2018-05-01,53267670294.2408
2018-06-01,54039399278.5333
2018-07-01,53379572329.1322
2018-08-01,53681138241.1555
2018-09-01,53282237697.9728
2018-10-01,53858482987.7046
2018-11-01,53398000123.9066
2018-12-01,51670242449.2025
2019-01-01,53933254118.1948
2019-02-01,55489000137.8764
2019-03-01,57792273558.3568
2019-04-01,50349774930.8412
2019-05-01,51765035328.996704
2019-06-01,50842368790.8994
2019-07-01,50201900968.5326
2019-08-01,50970720223.8492
2019-09-01,51257840910.0825
2019-10-01,54000464026.7381
2019-11-01,48170146410.6863
2019-12-01,47903728150.312805
2020-01-01,47967760174.489
2020-02-01,46841125174.5165
2020-03-01,42680975613.1233
2020-04-01,33117727286.191902
2020-05-01,33561293914.407402
2020-06-01,39713567033.3209
2020-07-01,43032351499.9262
2020-08-01,46528630466.3569
2020-09-01,49308524964.2798
2020-10-01,51451145178.6633
2020-11-01,54570977586.4985
2020-12-01,54734864904.623
2021-01-01,45292804499.7556
2021-02-01,49240195177.125
2021-03-01,50959032082.630005
2021-04-01,52944741241.4877
2021-05-01,55889626947.771194
2021-06-01,55753562257.7384
2021-07-01,56153719580.0788
2021-08-01,54897386815.4571
2021-09-01,58248322199.3314
2021-10-01,58904640361.189
2021-11-01,58736723970.179
2021-12-01,61349103817.0059
2022-01-01,68349432194.10449
2022-02-01,66765300750.462204
2022-03-01,68883246441.0042
2022-04-01,69542605172.1785
2022-05-01,68236880774.788506
2022-06-01,64341527608.9287
2022-07-01,63306235406.96
2022-08-01,65522916454.4868
2022-09-01,58274702403.1357
2022-10-01,59241823375.083496
2022-11-01,61817672022.694405
2022-12-01,70283469000.9128
2023-01-01,61240998189.377
2023-02-01,60197494402.1995
2023-03-01,57087573747.8849
