DATE,PIEAMP02GBM659N
1960-01-01,0.179102470691609
1960-02-01,0.179102470691609
1960-03-01,0.0
1960-04-01,1.16906994372566
1960-05-01,1.5273881678022
1960-06-01,1.70713429726962
1960-07-01,1.97842519566673
1960-08-01,1.88506286697036
1960-09-01,1.79377951914594
1960-10-01,1.79218300588428
1960-11-01,1.88001195431093
1960-12-01,2.05727222718758
1961-01-01,2.14470717199273
1961-02-01,2.41276351767071
1961-03-01,2.8596132786942
1961-04-01,2.40000798383716
1961-05-01,2.2123572386966
1961-06-01,2.29680641201526
1961-07-01,2.38097123922183
1961-08-01,2.99556492669466
1961-09-01,3.17182699697001
1961-10-01,3.08097500187505
1961-11-01,3.07556210351846
1961-12-01,2.97981137016024
1962-01-01,3.06211877266845
1962-02-01,3.05410394775757
1962-03-01,2.78022118561037
1962-04-01,2.60414624992069
1962-05-01,2.42428097928178
1962-06-01,2.33162360457705
1962-07-01,2.23943662728508
1962-08-01,1.62535594111665
1962-09-01,1.622472600048
1962-10-01,1.70789953604833
1962-11-01,1.53454282018202
1962-12-01,1.53193008241929
1963-01-01,1.35819048003305
1963-02-01,1.10075668175467
1963-03-01,0.929784910326841
1963-04-01,1.01520378269792
1963-05-01,1.70618214749281
1963-06-01,0.759390424328437
1963-07-01,0.589676019221828
1963-08-01,0.504985539064788
1963-09-01,1.10795689816936
1963-10-01,1.02303386856729
1963-11-01,1.02303386856729
1963-12-01,1.62350420763653
1964-01-01,2.3077242942311
1964-02-01,2.3077242942311
1964-03-01,2.3077242942311
1964-04-01,2.3077242942311
1964-05-01,3.05347009697603
1964-06-01,3.84620367443034
1964-07-01,3.84620367443034
1964-08-01,3.84620367443034
1964-09-01,3.05347009697603
1964-10-01,3.05347009697603
1964-11-01,3.81684280527418
1964-12-01,3.78792719558926
1965-01-01,3.00755273526498
1965-02-01,3.75944602517877
1965-03-01,3.75944602517877
1965-04-01,4.51132910289745
1965-05-01,3.70374990932613
1965-06-01,3.70374990932613
1965-07-01,3.70374990932613
1965-08-01,3.70374990932613
1965-09-01,3.70374990932613
1965-10-01,3.70374990932613
1965-11-01,3.67651596998888
1965-12-01,2.919749928619
1966-01-01,3.64958083499888
1966-02-01,2.89848368367734
1966-03-01,2.89848368367734
1966-04-01,2.87763119953512
1966-05-01,2.14277814428188
1966-06-01,2.14277814428188
1966-07-01,2.85707633202684
1966-08-01,2.85707633202684
1966-09-01,2.85707633202684
1966-10-01,2.85707633202684
1966-11-01,2.12758087266563
1966-12-01,2.12758087266563
1967-01-01,1.40846687032985
1967-02-01,1.40846687032985
1967-03-01,1.40846687032985
1967-04-01,0.699313451936828
1967-05-01,0.699313451936828
1967-06-01,0.699313451936828
1967-07-01,0.69445702057405
1967-08-01,0.69445702057405
1967-09-01,0.69445702057405
1967-10-01,1.3889046090509
1967-11-01,1.3889046090509
1967-12-01,1.3889046090509
1968-01-01,2.08336162962495
1968-02-01,2.77780921810179
1968-03-01,3.47226623867583
1968-04-01,4.16672325924988
1968-05-01,4.16672325924988
1968-06-01,4.16672325924988
1968-07-01,4.13797735291559
1968-08-01,4.13797735291559
1968-09-01,4.13797735291559
1968-10-01,3.42470041674152
1968-11-01,4.10964422124541
1968-12-01,4.79448569397088
1969-01-01,4.76186956341768
1969-02-01,4.05401610520417
1969-03-01,4.02679834668903
1969-04-01,3.33327417525184
1969-05-01,3.33327417525184
1969-06-01,3.99995255280403
1969-07-01,3.31120841931654
1969-08-01,3.31120841931654
1969-09-01,3.9734626959594
1969-10-01,4.63572596744478
1969-11-01,3.94732103851369
1969-12-01,3.92162258732458
1970-01-01,4.54551067033374
1970-02-01,5.19486429773921
1970-03-01,5.16135765421209
1970-04-01,5.80643425705867
1970-05-01,7.09678024265382
1970-06-01,6.41025004777719
1970-07-01,7.69231572912354
1970-08-01,8.33334421652145
1970-09-01,8.28027400784705
1970-10-01,8.22786627327523
1970-11-01,9.49370309514651
1970-12-01,9.43398466747277
1971-01-01,9.9378356430689
1971-02-01,9.87649073173251
1971-03-01,9.8158977037813
1971-04-01,9.75614361610279
1971-05-01,9.63858940958336
1971-06-01,10.2410017590611
1971-07-01,9.52384301737374
1971-08-01,8.87577012780143
1971-09-01,8.82355878506918
1971-10-01,8.18715243232047
1971-11-01,6.93642040544556
1971-12-01,6.89655576165651
1972-01-01,5.64970472483995
1972-02-01,5.61797229822372
1972-03-01,5.0279171493792
1972-04-01,4.99998377679649
1972-05-01,4.39557798893064
1972-06-01,4.37156575922132
1972-07-01,4.34779944887216
1972-08-01,4.89128729784739
1972-09-01,5.4053901266567
1972-10-01,5.94594015192697
1972-11-01,7.02695944336717
1972-12-01,6.45154341393428
1973-01-01,6.41712033950033
1973-02-01,6.38298610170411
1973-03-01,6.91491064091101
1973-04-01,5.29099293350921
1973-05-01,5.78947789808446
1973-06-01,6.28272843280766
1973-07-01,6.77084840257917
1973-08-01,7.772046504944
1973-09-01,7.69226268615381
1973-10-01,9.18364108364438
1973-11-01,9.09095087276401
1973-12-01,10.1010633850009
1974-01-01,12.5628373927679
1974-02-01,16.024010375729
1974-03-01,18.7833021967177
1974-04-01,22.6732717665152
1974-05-01,22.7872792864213
1974-06-01,23.5597731943781
1974-07-01,23.6629153913464
1974-08-01,23.8138696200317
1974-09-01,23.9122161720259
1974-10-01,24.1031674745759
1974-11-01,25.4379997320028
1974-12-01,26.7483393873873
1975-01-01,27.5448952932279
1975-02-01,24.2774071828399
1975-03-01,23.5955351485059
1975-04-01,23.0769461878925
1975-05-01,24.4565295154982
1975-06-01,23.5293853268224
1975-07-01,23.8095301877215
1975-08-01,21.8750207662682
1975-09-01,22.1649434761533
1975-10-01,20.7071180775926
1975-11-01,20.7920990112986
1975-12-01,20.3883153920802
1976-01-01,18.3098914955518
1976-02-01,18.1395650263175
1976-03-01,16.3636253170598
1976-04-01,15.6250059332187
1976-05-01,14.4104766612554
1976-06-01,14.7186449670957
1976-07-01,14.9572657894499
1976-08-01,16.6666428661778
1976-09-01,16.4556742987716
1976-10-01,17.5731931631444
1976-11-01,18.0327679040491
1976-12-01,16.9355011581849
1977-01-01,19.0476150293544
1977-02-01,19.2913153221364
1977-03-01,19.5312637205722
1977-04-01,20.8494015577269
1977-05-01,20.9923745993021
1977-06-01,21.1320676996386
1977-07-01,20.8178335807559
1977-08-01,19.7802429319488
1977-09-01,19.2029024721416
1977-10-01,17.7936017696695
1977-11-01,14.930553907439
1977-12-01,14.8275834375907
1978-01-01,12.3333120911785
1978-02-01,11.8811827254107
1978-03-01,11.4379115787924
1978-04-01,9.58466690367394
1978-05-01,8.8328017063089
1978-06-01,8.41122462321947
1978-07-01,7.69231272536254
1978-08-01,7.64523036446604
1978-09-01,7.59878741267533
1978-10-01,7.55287278016279
1978-11-01,7.85497716764227
1978-12-01,7.80779656671112
1979-01-01,8.01187948474918
1979-02-01,8.25958333752762
1979-03-01,8.50441742777924
1979-04-01,9.32945741674826
1979-05-01,10.4347737268876
1979-06-01,11.2068816014859
1979-07-01,13.1428475375977
1979-08-01,13.6363666438361
1979-09-01,14.1243022050829
1979-10-01,14.3258376550281
1979-11-01,14.8459381449404
1979-12-01,15.3203425508492
1980-01-01,16.7582372109447
1980-02-01,17.9836477603225
1980-03-01,18.6486347133429
1980-04-01,18.6666437323421
1980-05-01,18.1102275775531
1980-06-01,17.5710614328095
1980-07-01,13.6363528268992
1980-08-01,15.2500221570168
1980-09-01,14.3564364252766
1980-10-01,14.2506158155276
1980-11-01,13.6585606324253
1980-12-01,13.0434683709244
1981-01-01,11.7647106475429
1981-02-01,10.6235772402974
1981-03-01,10.7061358767577
1981-04-01,11.0112502677709
1981-05-01,10.2222188418789
1981-06-01,9.67034369832108
1981-07-01,11.5555669967174
1981-08-01,9.76136908451952
1981-09-01,10.3896089948408
1981-10-01,10.7526920590141
1981-11-01,11.1587835947503
1981-12-01,11.1111224103358
1982-01-01,10.7368386629746
1982-02-01,10.6471772282856
1982-03-01,9.67079092598636
1982-04-01,8.29958896324552
1982-05-01,8.26614461544956
1982-06-01,8.01601462628508
1982-07-01,8.36651910167132
1982-08-01,8.10278407352603
1982-09-01,7.84314060299263
1982-10-01,7.3786398031343
1982-11-01,7.33590654340802
1982-12-01,7.88460994337349
1983-01-01,7.03422853649186
1983-02-01,6.79244759594444
1983-03-01,6.7542164695153
1983-04-01,7.28971212252438
1983-05-01,7.26256205797982
1983-06-01,7.23563174771122
1983-07-01,6.61766127938982
1983-08-01,6.58134739173907
1983-09-01,6.72725946468738
1983-10-01,5.96744948979836
1983-11-01,5.21583692578157
1983-12-01,4.63457475068221
1984-01-01,5.15096819123335
1984-02-01,5.30035668844461
1984-03-01,5.62390901608586
1984-04-01,5.74912666093106
1984-05-01,5.90278689735586
1984-06-01,5.53633907238508
1984-07-01,5.68965412790386
1984-08-01,5.48885577695256
1984-09-01,5.45145536131732
1984-10-01,6.65530074752204
1984-11-01,7.17947441487878
1984-12-01,7.495752199966
1985-01-01,7.60135474630304
1985-02-01,8.05369030594078
1985-03-01,8.31947027901334
1985-04-01,7.08402108028942
1985-05-01,6.55736278947012
1985-06-01,6.55736278947012
1985-07-01,6.36214503091139
1985-08-01,6.01624807481997
1985-09-01,5.97738777792675
1985-10-01,4.79998464084239
1985-11-01,4.14674265613024
1985-12-01,3.48653414044782
1986-01-01,3.13971890527239
1986-02-01,2.01863151387795
1986-03-01,0.92165360300236
1986-04-01,1.38462221758745
1986-05-01,0.923085632659696
1986-06-01,1.07692648741739
1986-07-01,0.61350374506959
1986-08-01,0.766872692513848
1986-09-01,0.609747391270591
1986-10-01,1.06870567466341
1986-11-01,1.68452742273145
1986-12-01,1.83765993559814
1987-01-01,2.28310491022813
1987-02-01,2.58752228901377
1987-03-01,2.89193966779939
1987-04-01,2.88316281911931
1987-05-01,3.65852911207442
1987-06-01,3.50075901284696
1987-07-01,3.96341052571851
1987-08-01,3.95739355791343
1987-09-01,3.78788026401012
1987-10-01,3.92748858382113
1987-11-01,3.76506145591448
1987-12-01,3.90978594915954
1988-01-01,3.27381418786724
1988-02-01,3.26409949828836
1988-03-01,3.10650492704631
1988-04-01,3.53981562057961
1988-05-01,3.67647196786285
1988-06-01,3.82354061521637
1988-07-01,4.10556980977929
1988-08-01,4.09955832583358
1988-09-01,3.94161045328964
1988-10-01,3.77907943686803
1988-11-01,3.7735810235127
1988-12-01,3.76265881633337
1989-01-01,4.32276908510349
1989-02-01,4.31034719805187
1989-03-01,4.7345746564934
1989-04-01,4.55840883234264
1989-05-01,4.82270402007625
1989-06-01,4.81585676186692
1989-07-01,4.36619357340358
1989-08-01,4.50069293500533
1989-09-01,5.0561759880877
1989-10-01,5.32212800935362
1989-11-01,5.17482941360457
1989-12-01,5.29985978346851
1990-01-01,5.38673326497052
1990-02-01,5.37189361629452
1990-03-01,5.4794545250209
1990-04-01,6.26702731511061
1990-05-01,6.08931183436616
1990-06-01,6.08108340178323
1990-07-01,5.93793042453669
1990-08-01,6.59489406954781
1990-09-01,6.95187843372872
1990-10-01,7.18084552007035
1990-11-01,7.0478727343619
1990-12-01,6.49005953339828
1991-01-01,6.55308359849682
1991-02-01,6.41058432249733
1991-03-01,6.12518026959535
1991-04-01,6.09918166248057
1991-05-01,6.0889621849073
1991-06-01,5.82121464965055
1991-07-01,6.0864301477719
1991-08-01,5.14879468438797
1991-09-01,4.22743042634323
1991-10-01,3.70985507266769
1991-11-01,4.09730898617018
1991-12-01,3.96784265582652
1992-01-01,3.32906425153888
1992-02-01,3.58056357290375
1992-03-01,3.94904529160229
1992-04-01,3.1446539495318
1992-05-01,2.87859743566538
1992-06-01,3.1328319488317
1992-07-01,2.87500043013628
1992-08-01,2.7500000942348
1992-09-01,2.62172259628156
1992-10-01,2.86425946311379
1992-11-01,2.98136599879153
1992-12-01,3.36239159632447
1993-01-01,3.46964153309115
1993-02-01,3.70370281413231
1993-03-01,3.6764709125542
1993-04-01,4.02439035674332
1993-05-01,4.01459867403313
1993-06-01,4.00972065526603
1993-07-01,4.13122766413973
1993-08-01,4.37956197469257
1993-09-01,4.37956197469257
1993-10-01,3.99515751330424
1993-11-01,3.61881818970873
1993-12-01,4.09638598836964
1994-01-01,3.71257431315954
1994-02-01,3.21428624367147
1994-03-01,2.60047288119494
1994-04-01,2.11019924980845
1994-05-01,2.22222250033035
1994-06-01,2.10280369583604
1994-07-01,2.10035000933814
1994-08-01,2.2144524959044
1994-09-01,2.33100292561962
1994-10-01,2.32828929444195
1994-11-01,2.56111765767757
1994-12-01,2.54629636405662
1995-01-01,3.57967729825615
1995-02-01,3.69088791937135
1995-03-01,3.91704997597439
1995-04-01,4.0183692925226
1995-05-01,4.00457627064125
1995-06-01,4.11899305351161
1995-07-01,4.22857052903915
1995-08-01,4.21892839690784
1995-09-01,4.21412322639706
1995-10-01,4.20932788253066
1995-11-01,3.85925126864727
1995-12-01,4.17607134503632
1996-01-01,3.45596382259896
1996-02-01,3.00940014877933
1996-03-01,2.88248356158452
1996-04-01,2.85772472571506
1996-05-01,2.51826047657701
1996-06-01,1.87112673923702
1996-07-01,1.22108250198721
1996-08-01,1.21244635101779
1996-09-01,1.52707565514892
1996-10-01,1.52243403136484
1996-11-01,1.42076458116446
1996-12-01,0.225543304912098
1997-01-01,-0.209643605870013
1997-02-01,-0.525210084033622
1997-03-01,-1.04821802935009
1997-04-01,-1.46137787056366
1997-05-01,-1.46137787056366
1997-06-01,-1.57397691500524
1997-07-01,-1.47523709167545
1997-08-01,-1.57728706624607
1997-09-01,-1.67539267015707
1997-10-01,-1.88284518828452
1997-11-01,-1.78197064989517
1997-12-01,-1.78759200841219
1998-01-01,-2.20588235294119
1998-02-01,-2.11193241816261
1998-03-01,-2.01271186440679
1998-04-01,-2.11864406779661
1998-05-01,-2.11864406779661
1998-06-01,-1.59914712153516
1998-07-01,-1.39037433155081
1998-08-01,-1.6025641025641
1998-09-01,-2.23642172523962
1998-10-01,-2.23880597014924
1998-11-01,-2.34791889007472
1998-12-01,-2.46252676659531
1999-01-01,-2.25563909774435
1999-02-01,-1.61812297734629
1999-03-01,-1.29729729729729
1999-04-01,-0.757575757575758
1999-05-01,-0.757575757575758
1999-06-01,-0.758396533044436
1999-07-01,-0.216919739696304
1999-08-01,0.108577633007611
1999-09-01,0.762527233115469
1999-10-01,0.98146128680479
1999-11-01,1.20218579234972
1999-12-01,1.97585071350166
2000-01-01,2.1978021978022
2000-02-01,1.97368421052633
2000-03-01,1.97152245345015
2000-04-01,1.52671755725189
2000-05-01,1.52671755725189
2000-06-01,2.51091703056769
2000-07-01,2.28260869565216
2000-08-01,1.62689804772235
2000-09-01,1.72972972972972
2000-10-01,2.15982721382288
2000-11-01,2.26781857451404
2000-12-01,1.39935414424112
2001-01-01,0.215053763440852
2001-02-01,-0.215053763440882
2001-03-01,0
2001-04-01,0.32223415682064
2001-05-01,0.859291084855006
2001-06-01,0.106496272630454
2001-07-01,-0.425079702444191
2001-08-01,-0.320170757737462
2001-09-01,-0.74388947927735
2001-10-01,-1.69133192389004
2001-11-01,-2.63991552270327
2001-12-01,-2.44161358811041
2002-01-01,-1.28755364806866
2002-02-01,-0.646551724137921
2002-03-01,-0.644468313641236
2002-04-01,-0.321199143468968
2002-05-01,-0.638977635782752
2002-06-01,-0.957446808510645
2002-07-01,-0.640341515474939
2002-08-01,-0.428265524625266
2002-09-01,-0.21413276231264
2002-10-01,0.430107526881718
2002-11-01,0.976138828633397
2002-12-01,1.4145810663765
2003-01-01,1.73913043478259
2003-02-01,2.06073752711496
2003-03-01,2.7027027027027
2003-04-01,1.39634801288939
2003-05-01,0.535905680600208
2003-06-01,0.537056928034366
2003-07-01,0.644468313641266
2003-08-01,1.07526881720429
2003-09-01,0.751072961373391
2003-10-01,0.428265524625251
2003-11-01,0.859291084855006
2003-12-01,0.858369098712442
2004-01-01,0.534188034188043
2004-02-01,0
2004-03-01,-0.526315789473678
2004-04-01,0.635593220338973
2004-05-01,2.13219616204691
2004-06-01,2.56410256410257
2004-07-01,2.66808964781216
2004-08-01,2.76595744680851
2004-09-01,3.40788072417465
2004-10-01,4.47761194029851
2004-11-01,4.47284345047923
2004-12-01,3.82978723404255
2005-01-01,3.40063761955367
2005-02-01,3.82571732199789
2005-03-01,4.23280423280423
2005-04-01,4.8421052631579
2005-05-01,3.65344467640919
2005-06-01,3.85416666666668
2005-07-01,4.57380457380457
2005-08-01,4.45134575569359
2005-09-01,4.84037075180226
2005-10-01,4.08163265306123
2005-11-01,3.36391437308868
2005-12-01,3.48360655737706
2006-01-01,4.41932168550875
2006-02-01,4.19651995905833
2006-03-01,3.65482233502536
2006-04-01,3.3132530120482
2006-05-01,4.43101711983888
2006-06-01,4.21263791374124
2006-07-01,3.77733598409543
2006-08-01,3.66699702675916
2006-09-01,1.96463654223969
2006-10-01,0.882352941176477
2006-11-01,1.38067061143984
2006-12-01,1.78217821782178
2007-01-01,1.27952755905512
2007-02-01,1.37524557956778
2007-03-01,1.95886385896181
2007-04-01,1.84645286686102
2007-05-01,1.73577627772419
2007-06-01,2.11742059672761
2007-07-01,2.01149425287355
2007-08-01,1.91204588910134
2007-09-01,3.27552986512525
2007-10-01,4.95626822157434
2007-11-01,6.51750972762646
2007-12-01,7.19844357976655
2008-01-01,8.06608357628765
2008-02-01,8.33333333333334
2008-03-01,9.02977905859751
2008-04-01,9.73282442748092
2008-05-01,11.563981042654
2008-06-01,12.818096135721
2008-07-01,13.4272300469484
2008-08-01,12.4765478424015
2008-09-01,11.8470149253731
2008-10-01,8.98148148148147
2008-11-01,5.3881278538813
2008-12-01,3.08529945553537
2009-01-01,1.477974113495
2009-02-01,0.933369601257992
2009-03-01,-0.689493318730514
2009-04-01,-1.76557448245912
2009-05-01,-3.91191888178621
2009-06-01,-4.99074174522506
2009-07-01,-6.06463752563376
2009-08-01,-5.25437864887407
2009-09-01,-5.04406650381052
2009-10-01,-2.84070281580835
2009-11-01,-0.248712676267665
2009-12-01,1.55382907880135
2010-01-01,2.34636871508379
2010-02-01,2.45810055865922
2010-03-01,3.91498881431766
2010-04-01,4.9107142857143
2010-05-01,5.01672240802676
2010-06-01,4.21286031042129
2010-07-01,4.44444444444445
2010-08-01,4.2175360710322
2010-09-01,4.20819490586932
2010-10-01,4.52039691289966
2010-11-01,4.49069003285871
2010-12-01,5.46448087431693
2011-01-01,6.76855895196507
2011-02-01,7.52453653217012
2011-03-01,7.85791173304628
2011-04-01,7.6595744680851
2011-05-01,7.43099787685774
2011-06-01,7.87234042553191
2011-07-01,8.19148936170214
2011-08-01,8.20021299254526
2011-09-01,8.39532412327312
2011-10-01,7.59493670886077
2011-11-01,7.23270440251571
2011-12-01,5.69948186528498
2012-01-01,4.60122699386502
2012-02-01,4.25963488843814
2012-03-01,3.4930139720559
2012-04-01,2.66798418972333
2012-05-01,1.87747035573122
2012-06-01,0.690335305719911
2012-07-01,0.491642084562428
2012-08-01,1.5748031496063
2012-09-01,1.66666666666668
2012-10-01,1.76470588235294
2012-11-01,0.977517106549366
2012-12-01,0.882352941176482
2013-01-01,1.07526881720431
2013-02-01,1.84824902723737
2013-03-01,1.06075216972034
2013-04-01,0.192492781520672
2013-05-01,0.678952473326879
2013-06-01,1.76297747306565
2013-07-01,2.34833659491194
2013-08-01,1.55038759689923
2013-09-01,1.06075216972034
2013-10-01,0.192678227360308
2013-11-01,0.387221684414349
2013-12-01,0.777453838678329
2014-01-01,0.386847195357834
2014-02-01,-0.66857688634194
2014-03-01,-0.763358778625955
2014-04-01,-0.192122958693543
2014-05-01,0.0
2014-06-01,-0.28873917228105
2014-07-01,-1.05162523900575
2014-08-01,-1.43129770992368
2014-09-01,-1.7175572519084
2014-10-01,-1.6346153846154
2014-11-01,-1.83220829315334
2014-12-01,-2.79652844744456
2015-01-01,-3.66088631984586
2015-02-01,-3.55769230769232
2015-03-01,-3.26923076923077
2015-04-01,-3.07988450433109
2015-05-01,-2.79383429672446
2015-06-01,-2.79922779922779
2015-07-01,-3.09178743961353
2015-08-01,-3.38818973862536
2015-09-01,-3.30097087378641
2015-10-01,-2.83479960899314
2015-11-01,-2.65225933202358
2015-12-01,-2.08333333333332
2016-01-01,-1.2
2016-02-01,-1.39581256231304
2016-03-01,-1.39165009940357
2016-04-01,-1.39026812313805
2016-05-01,-1.48662041625372
2016-06-01,-0.893743793445891
2016-07-01,0.0
2016-08-01,0.701402805611234
2016-09-01,1.10441767068274
2016-10-01,2.31388329979879
2016-11-01,2.62361251261354
2016-12-01,3.3434650455927
2017-01-01,4.04858299595142
2017-02-01,4.24671385237612
2017-03-01,4.23387096774193
2017-04-01,4.22960725075528
2017-05-01,4.12474849094566
2017-06-01,3.80761523046092
2017-07-01,3.48953140578267
2017-08-01,3.78109452736316
2017-09-01,4.07149950347566
2017-10-01,3.34316617502456
2017-11-01,3.73647984267451
2017-12-01,3.72549019607843
2018-01-01,3.11284046692607
2018-02-01,2.81280310378275
2018-03-01,2.70793036750484
2018-04-01,3.09178743961353
2018-05-01,3.96135265700485
2018-06-01,4.34362934362934
2018-07-01,3.94990366088633
2018-08-01,3.83509108341324
2018-09-01,3.81679389312977
2018-10-01,3.90104662226452
2018-11-01,3.31753554502371
2018-12-01,2.45746691871456
2019-01-01,2.16981132075471
2019-02-01,2.35849056603773
2019-03-01,2.35404896421845
2019-04-01,2.34301780693535
2019-05-01,1.95167286245352
2019-06-01,1.29509713228492
2019-07-01,1.85356811862834
2019-08-01,1.38504155124655
2019-09-01,0.827205882352932
2019-10-01,0.183150183150183
2019-11-01,0.0
2019-12-01,0.553505535055351
2020-01-01,0.831024930747934
2020-02-01,0.460829493087568
2020-03-01,-0.183992640294388
2020-04-01,-1.73992673992675
2020-05-01,-2.27894257064721
2020-06-01,-1.64383561643836
2020-07-01,-1.72884440400363
2020-08-01,-1.73041894353369
2020-09-01,-1.73199635369188
2020-10-01,-1.37111517367458
2020-11-01,-0.642201834862396
2020-12-01,-0.275229357798176
2021-01-01,0.274725274725265
2021-02-01,1.10091743119266
2021-03-01,1.93548387096773
2021-04-01,3.54147250698975
2021-05-01,4.38432835820895
2021-06-01,4.64252553389044
2021-07-01,5.37037037037035
2021-08-01,6.20945319740498
2021-09-01,7.05009276437848
2021-10-01,8.71177015755328
2021-11-01,9.32594644506004
2021-12-01,9.47562097516099
2022-01-01,10.2283105022831
2022-02-01,10.7078039927405
2022-03-01,13.74321880651
2022-04-01,16.5616561656166
2022-05-01,17.7837354781055
2022-06-01,19.5208518189885
2022-07-01,19.9472759226714
2022-08-01,19.1099476439791
2022-09-01,18.2842287694974
2022-10-01,17.4765558397272
2022-11-01,16.3006756756757
2022-12-01,14.7058823529412
